game_id,date,player,rank,substitute_player,winner,score,color,num_of_cities,num_of_settlement,num_of_roads,num_of_dev_cards,buy_dev_card_first,builds_city_first,builds_settlement_first,num_of_harbor,which_resources_first,cashier,time_in_min,is_extension,start_time,longest_road,largest_army,first_brick_harbor,first_ore_harbor,first_grain_harbor,first_wool_harbor,first_lumber_harbor,first_3to1_harbor,num_of_brick_harbor,num_of_grain_harbor,num_of_3to1_harbor,num_of_lumber_harbor,num_of_ore_harbor,num_of_wool_harbor,initial_dices
18.0,2022-03-26,M,5.0,,B,6.0,Orange,3.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,"['Lumber', 'Brick', 'Grain']",0.0,55.0,1.0,22:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
19.0,2022-03-27,CC,1.0,,A,5.0,Red,2.0,1.0,4.0,0.0,0.0,1.0,0.0,2.0,"['Ore', 'Ore', 'Brick']",1.0,55.0,1.0,02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
19.0,2022-03-27,E,2.0,,A,6.0,Green,2.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,"['Grain', 'Grain', 'Lumber']",0.0,55.0,1.0,02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
19.0,2022-03-27,B,3.0,,A,7.0,Blue,3.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,"['Ore', 'Grain', 'Brick']",0.0,55.0,1.0,02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19.0,2022-03-27,A,4.0,,A,10.0,White,2.0,4.0,9.0,2.0,1.0,0.0,1.0,1.0,"['Lumber', 'Lumber', 'Brick']",0.0,55.0,1.0,02:20:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
19.0,2022-03-27,M,5.0,,A,6.0,Orange,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,"['Grain', 'Ore', 'Brick']",0.0,55.0,1.0,02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20.0,2022-03-27,A,1.0,,CC,6.0,White,2.0,2.0,4.0,3.0,0.0,0.0,1.0,1.0,"['Grain', 'Brick']",0.0,70.0,1.0,16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
20.0,2022-03-27,M,2.0,,CC,6.0,Orange,1.0,4.0,7.0,0.0,0.0,0.0,0.0,2.0,"['Lumber', 'Lumber', 'Grain']",0.0,70.0,1.0,16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
20.0,2022-03-27,CC,3.0,,CC,10.0,Green,2.0,3.0,8.0,3.0,0.0,0.0,0.0,1.0,"['Wool', 'Wool', 'Brick']",1.0,70.0,1.0,16:50:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
20.0,2022-03-27,E,4.0,,CC,6.0,Brown,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,"['Lumber', 'Wool', 'Grain']",0.0,70.0,1.0,16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
20.0,2022-03-27,B,5.0,,CC,6.0,Blue,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,"['Grain', 'Lumber', 'Wool']",0.0,70.0,1.0,16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21.0,2022-03-28,B,1.0,,A,8.0,Blue,4.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,"['Grain', 'Grain', 'Lumber']",0.0,60.0,0.0,21:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21.0,2022-03-28,E,2.0,,A,8.0,Red,0.0,5.0,12.0,2.0,1.0,0.0,1.0,1.0,"['Ore', 'Wool', 'Brick']",0.0,60.0,0.0,21:50:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
21.0,2022-03-28,A,3.0,,A,10.0,White,4.0,1.0,6.0,4.0,0.0,0.0,0.0,2.0,"['Brick', 'Brick', 'Lumber']",1.0,60.0,0.0,21:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
22.0,2022-03-28,A,1.0,,A,10.0,Red,3.0,3.0,11.0,1.0,0.0,1.0,0.0,1.0,"['Lumber', 'Grain', 'Brick']",0.0,45.0,0.0,23:50:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
22.0,2022-03-28,B,2.0,,A,4.0,Orange,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,['Grain'],0.0,45.0,0.0,23:50:00,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
22.0,2022-03-28,E,3.0,,A,5.0,White,0.0,4.0,8.0,2.0,1.0,0.0,1.0,1.0,"['Ore', 'Brick', 'Lumber']",1.0,45.0,0.0,23:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
23.0,2022-04-01,B,1.0,,B,10.0,Red,4.0,0.0,4.0,5.0,1.0,0.0,1.0,1.0,"['Brick', 'Ore', 'Lumber']",0.0,40.0,0.0,00:50:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
23.0,2022-04-01,A,2.0,,B,6.0,White,3.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,"['Grain', 'Ore', 'Brick']",1.0,40.0,0.0,00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
23.0,2022-04-01,E,3.0,,B,9.0,Blue,2.0,1.0,7.0,2.0,0.0,1.0,0.0,1.0,"['Grain', 'Lumber', 'Ore']",0.0,40.0,0.0,00:50:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
24.0,2022-04-01,A,2.0,F,E,8.0,White,4.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0,"['Brick', 'Brick', 'Grain']",1.0,110.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24.0,2022-04-01,B,6.0,,E,7.0,Blue,3.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,"['Lumber', 'Lumber', 'Grain']",0.0,110.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
24.0,2022-04-01,E,5.0,,E,10.0,Brown,4.0,0.0,5.0,3.0,1.0,1.0,0.0,2.0,"['Ore', 'Wool']",0.0,110.0,1.0,22:10:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
24.0,2022-04-01,CC,1.0,,E,8.0,Red,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,"['Wool', 'Wool', 'Grain']",0.0,110.0,1.0,22:10:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24.0,2022-04-01,V,4.0,,E,8.0,Green,4.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,"['Ore', 'Ore', 'Grain']",0.0,110.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
24.0,2022-04-01,M,3.0,,E,8.0,Orange,4.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,"['Ore', 'Lumber', 'Brick']",0.0,110.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
25.0,2022-04-14,M,1.0,,F,9.0,Orange,4.0,1.0,10.0,0.0,0.0,1.0,0.0,1.0,"['Brick', 'Wool', 'Grain']",0.0,55.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
25.0,2022-04-14,A,2.0,,F,8.0,White,1.0,4.0,10.0,0.0,0.0,0.0,1.0,1.0,"['Brick', 'Brick', 'Lumber']",0.0,55.0,1.0,22:10:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
25.0,2022-04-14,F,3.0,,F,10.0,Brown,4.0,1.0,9.0,2.0,1.0,0.0,0.0,2.0,"['Ore', 'Wool', 'Lumber']",0.0,55.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
25.0,2022-04-14,CC,4.0,,F,7.0,Blue,1.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,"['Wool', 'Grain', 'Brick']",1.0,55.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
25.0,2022-04-14,B,5.0,,F,3.0,Red,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,"['Grain', 'Lumber', 'Wool']",0.0,55.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
26.0,2022-04-17,B,1.0,,B,10.0,Blue,1.0,4.0,12.0,3.0,1.0,0.0,0.0,3.0,"['Lumber', 'Lumber', 'Wool']",0.0,75.0,0.0,15:00:00,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,
26.0,2022-04-17,A,2.0,,B,7.0,White,2.0,3.0,8.0,3.0,0.0,1.0,0.0,1.0,"['Lumber', 'Grain']",1.0,75.0,0.0,15:00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
26.0,2022-04-17,E,3.0,,B,8.0,Orange,2.0,3.0,7.0,3.0,0.0,0.0,1.0,2.0,"['Wool', 'Grain', 'Brick']",0.0,75.0,0.0,15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
26.0,2022-04-17,V,4.0,,B,6.0,Red,1.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,"['Lumber', 'Grain', 'Wool']",0.0,75.0,0.0,15:00:00,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,
27.0,2022-04-17,V,1.0,,CC,8.0,Blue,1.0,4.0,10.0,0.0,0.0,0.0,1.0,1.0,"['Grain', 'Lumber', 'Brick']",0.0,60.0,1.0,22:10:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
27.0,2022-04-17,E,2.0,,CC,8.0,Brown,4.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,"['Lumber', 'Lumber', 'Grain']",0.0,60.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,
27.0,2022-04-17,M,3.0,,CC,9.0,Orange,4.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,"['Wool', 'Grain', 'Ore']",0.0,60.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27.0,2022-04-17,CC,4.0,,CC,10.0,Red,5.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,"['Brick', 'Ore', 'Wool']",0.0,60.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
27.0,2022-04-17,A,5.0,,CC,7.0,White,1.0,4.0,9.0,2.0,1.0,0.0,0.0,1.0,"['Lumber', 'Lumber', 'Wool']",1.0,60.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27.0,2022-04-17,B,6.0,,CC,7.0,Green,2.0,3.0,7.0,0.0,0.0,0.0,0.0,2.0,"['Brick', 'Lumber', 'Lumber']",0.0,60.0,1.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
28.0,2022-04-20,M,1.0,,M,10.0,Orange,5.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,"['Grain', 'Brick', 'Wool']",0.0,60.0,0.0,22:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
28.0,2022-04-20,B,2.0,,M,9.0,Blue,1.0,4.0,11.0,4.0,1.0,0.0,1.0,1.0,"['Lumber', 'Ore', 'Wool']",0.0,60.0,0.0,22:50:00,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
28.0,2022-04-20,A,3.0,,M,9.0,White,2.0,2.0,6.0,7.0,0.0,0.0,0.0,1.0,"['Brick', 'Grain']",1.0,60.0,0.0,22:50:00,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
29.0,2022-04-22,CC,1.0,,A,7.0,Red,2.0,2.0,4.0,5.0,1.0,0.0,0.0,1.0,"['Grain', 'Brick', 'Ore']",0.0,50.0,1.0,23:10:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
29.0,2022-04-22,B,2.0,,A,4.0,Green,0.0,4.0,5.0,0.0,0.0,0.0,0.0,2.0,['Lumber'],0.0,50.0,1.0,23:10:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
29.0,2022-04-22,A,3.0,,A,10.0,White,2.0,4.0,10.0,0.0,0.0,0.0,1.0,2.0,"['Lumber', 'Lumber', 'Brick']",1.0,50.0,1.0,23:10:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
29.0,2022-04-22,M,4.0,,A,8.0,Orange,3.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,"['Lumber', 'Ore', 'Grain']",0.0,50.0,1.0,23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29.0,2022-04-22,E,5.0,,A,8.0,Brown,3.0,2.0,7.0,0.0,0.0,1.0,0.0,2.0,"['Grain', 'Grain', 'Ore']",0.0,50.0,1.0,23:10:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
30.0,2022-05-01,CC,1.0,,E,10.0,White,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,"['Ore', 'Lumber', 'Brick']",0.0,45.0,0.0,18:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30.0,2022-05-01,B,2.0,,E,9.0,Blue,4.0,0.0,5.0,2.0,1.0,1.0,0.0,1.0,['Ore'],0.0,45.0,0.0,18:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
30.0,2022-05-01,M,3.0,,E,6.0,Orange,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,"['Lumber', 'Grain', 'Wool']",0.0,45.0,0.0,18:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30.0,2022-05-01,E,4.0,,E,6.0,Red,2.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,"['Brick', 'Brick', 'Lumber']",1.0,45.0,0.0,18:25:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
31.0,2022-05-09,E,1.0,,E,10.0,Red,3.0,2.0,9.0,0.0,0.0,1.0,0.0,2.0,"['Brick', 'Brick', 'Lumber']",1.0,40.0,0.0,23:00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"5, 8, 10, 6, 4, 9"
31.0,2022-05-09,B,2.0,,E,5.0,Blue,1.0,3.0,6.0,1.0,0.0,0.0,0.0,1.0,"['Lumber', 'Lumber', 'Lumber']",0.0,40.0,0.0,23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"3, 4, 8, 5, 6, 9"
31.0,2022-05-09,Ck,3.0,,E,7.0,Orange,2.0,3.0,9.0,1.0,1.0,0.0,1.0,1.0,"['Wool', 'Lumber', 'Brick']",0.0,40.0,0.0,23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"3, 11, 10, 5, 4, 8"
32.0,2022-05-11,B,1.0,,B,10.0,Blue,1.0,3.0,11.0,6.0,1.0,0.0,0.0,0.0,"['Grain', 'Grain', 'Brick']",0.0,60.0,0.0,23:10:00,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5, 6, 9, 3, 8, 4"
32.0,2022-05-11,E,2.0,,B,9.0,Red,2.0,4.0,8.0,2.0,0.0,0.0,1.0,1.0,"['Wool', 'Lumber', 'Ore']",1.0,60.0,0.0,23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"5, 8, 10, 4, 11, 5"
32.0,2022-05-11,Ck,3.0,,B,6.0,Orange,1.0,4.0,9.0,1.0,0.0,1.0,0.0,3.0,"['Wool', 'Wool', 'Brick']",0.0,60.0,0.0,23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,"3, 9, 6, 8, 4, 10"
33.0,2022-05-12,Ck,1.0,,B,7.0,Orange,2.0,3.0,7.0,1.0,0.0,0.0,1.0,2.0,"['Brick', 'Brick', 'Wool']",0.0,55.0,0.0,22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,"10, 6, 9, 8, 11, 4"
33.0,2022-05-12,E,2.0,,B,9.0,Red,3.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,"['Lumber', 'Ore', 'Wool']",0.0,55.0,0.0,22:10:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"5, 8, 10, 6, 3, 12"
33.0,2022-05-12,B,3.0,,B,10.0,Blue,3.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,"['Ore', 'Brick', 'Grain']",1.0,55.0,0.0,22:10:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3, 6, 4, 9, 10, 5"
34.0,2022-05-22,E,3.0,,B,7.0,White,3.0,1.0,4.0,2.0,0.0,0.0,1.0,2.0,"['Wool', 'Wool', 'Lumber']",1.0,40.0,0.0,18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"4, 3, 6, 5, 10, 8"
34.0,2022-05-22,CC,1.0,,B,9.0,Red,0.0,5.0,7.0,2.0,1.0,0.0,0.0,1.0,"['Brick', 'Grain']",0.0,40.0,0.0,18:00:00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"5, 6, 11, 10, 8"
34.0,2022-05-22,M,2.0,,B,5.0,Orange,1.0,3.0,4.0,1.0,0.0,1.0,0.0,2.0,"['Grain', 'Lumber', 'Wool']",0.0,40.0,0.0,18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,"5, 9, 10, 3, 11, 12"
34.0,2022-05-22,B,4.0,,B,10.0,Blue,4.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,"['Lumber', 'Ore', 'Ore']",0.0,40.0,0.0,18:00:00,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"4, 9, 11, 9, 10, 6"
